tripid,prediction
215819433,0
215822026,0
215822914,0
215824333,0
215821314,0
215824320,1
215824163,0
215824431,0
215824516,0
215827265,0
215825857,0
215827690,1
215828658,0
215830583,0
215830844,0
215832246,0
215834935,1
215833886,0
215829231,0
215834990,1
215835297,0
215837491,0
215838401,0
215839688,1
215841310,0
215841916,1
215842199,1
215841911,1
215843100,0
215843053,0
215843211,0
215845383,1
215844037,0
215846192,0
215846488,0
215848887,0
215849061,0
215847785,0
215850573,0
215852698,0
215853261,0
215857469,0
215856970,0
215859634,0
215861419,0
215863200,1
215864353,0
215866407,0
215865925,0
215868315,1
215869836,1
215871926,0
215870919,0
215871475,0
215873262,0
215872608,0
215873894,0
215874057,0
215875320,0
215875400,0
215877351,0
215878311,0
215879728,0
215874000,0
215880894,0
215881889,0
215882848,1
215883513,0
215886595,1
215885876,0
215888191,0
215888555,0
215892151,1
215894947,0
215893956,0
215899166,1
215898277,0
215875129,0
215898940,0
215898976,1
215898517,0
215898007,0
215899270,0
215900632,0
215898171,1
215906574,0
215910140,0
215910822,1
215910841,0
215911148,1
215913282,0
215913433,0
215914220,0
215915368,0
215916680,1
215916111,0
215917149,1
215918598,0
215917531,0
215919835,1
215920507,0
215921133,1
215920191,0
215921742,0
215921839,0
215922514,0
215923181,0
215923658,0
215924147,1
215924929,0
215925210,0
215926157,1
215926261,0
215932131,0
215932993,1
215933513,0
215935162,0
215937392,0
215940444,1
215940836,0
215938920,0
215944054,1
215944764,1
215942776,0
215944814,0
215945016,1
215948133,1
215947796,0
215948557,0
215951904,1
215949016,0
215953151,1
215953212,1
215954778,1
215952777,0
215925904,0
215964236,0
215963430,1
215966128,0
215965127,0
215966146,1
215966776,0
215967687,0
215970655,1
215971825,1
215978163,0
215979044,1
215980328,1
215983063,1
215984663,1
215986484,1
215988263,1
215984774,1
215989647,1
215987488,1
215990837,1
215990537,1
215991478,1
215993915,1
215994464,1
215990915,0
215994268,1
215994322,0
215998091,1
215996843,0
216001245,1
216000191,1
216001383,1
215992800,1
216001641,1
215990963,1
216003765,1
216005389,1
216004843,1
216005746,1
216006138,1
216006000,0
216007177,1
216009496,1
216009827,1
216010358,0
216011072,1
216012117,1
216012985,1
216015645,1
216015557,1
216016531,1
216017181,1
216017727,1
216018688,1
216020374,1
216020033,1
216020368,0
216015821,1
216021888,1
216023579,1
216024480,1
216024874,1
216027126,0
216027194,0
216028237,1
216031325,1
216032695,1
216035784,0
216037287,0
216039364,1
216039357,1
216038981,0
216040090,0
216040847,0
216041389,1
216043990,0
216046313,1
216048847,0
216050111,0
216049519,0
216051067,0
216055931,0
216055165,0
216056550,1
216053552,0
216058459,0
216056921,0
216059952,0
216062842,1
216065031,0
216066915,0
216061149,0
216066077,0
216070617,0
216072071,1
216066333,0
216073319,1
216075736,0
216077866,1
216078963,0
216082178,1
216080493,0
216083767,0
216083670,1
216084738,0
216083627,0
216086140,0
216085641,0
216086912,0
216086743,0
216088799,0
216089776,0
216091529,0
216091750,0
216093089,0
216093655,0
216094431,0
216094576,1
216094715,1
216095429,0
216095287,0
216097654,0
216097525,1
216102578,0
216102112,0
216102119,0
216102207,0
216105137,1
216104935,0
216106613,0
216106474,0
216107337,0
216108769,0
216108555,0
216110812,0
216109666,0
216113821,0
216117636,0
216119884,0
216120789,0
216121683,0
216121527,0
216122542,0
216124013,0
216124431,0
216123528,0
216132874,0
216144824,0
216149138,0
216148053,0
216149300,0
216153042,0
216156042,0
216155050,0
216160795,1
216162563,0
216165376,0
216166840,0
216168000,0
216168728,0
216169679,0
216170983,1
216174167,0
216177609,0
216179749,0
216181594,1
216177431,1
216182846,0
216180513,0
216185153,0
216189360,0
216195805,1
216194996,0
216196855,0
216198326,0
216198353,1
216198902,1
216200984,0
216202441,1
216205696,1
216206220,1
216209798,1
216205464,1
216209595,1
216207444,0
216210398,0
216209765,1
216212623,0
216211877,0
216212818,0
216213396,1
216217529,0
216224606,0
216226170,0
216223064,1
216227154,0
216229263,1
216231355,1
216225404,1
216234832,1
216239948,1
216241032,1
216239052,1
216243196,0
216241561,0
216245484,1
216241716,1
216249465,0
216247954,0
216251642,0
216248163,1
216250750,1
216254736,0
216255272,0
216259372,0
216266895,1
216264900,0
216270853,1
216271961,0
216270181,1
216272683,0
216270432,0
216272794,0
216264843,1
216279036,1
216272102,1
216279637,1
216281670,1
216285292,0
216286286,1
216288012,1
216289742,0
216289436,1
216291690,1
216291741,1
216291250,1
216293053,1
216292403,1
216293650,1
216296650,1
216298005,1
216296382,1
216287120,1
216300966,1
216303750,1
216303061,1
216306643,1
216312235,1
216203313,0
216314239,1
216313869,1
216313634,1
216321009,1
216321500,1
216323237,1
216322910,1
216323473,1
216325087,1
216325958,1
216324498,1
216327274,1
216327629,1
216328698,1
216330575,1
216329971,1
216332485,1
216332908,1
216334891,0
216335601,0
216335705,1
216335902,0
216337220,1
216337346,1
216337041,0
216338267,1
216339225,1
216339754,1
216344693,0
216345223,0
216346168,1
216347772,1
216347830,1
216348471,1
216349049,0
216349600,0
216351277,1
216352489,0
216353885,0
216354080,0
216355808,0
216357020,1
216359620,0
216360281,0
216360562,1
216362581,1
216362011,0
216366128,0
216367495,0
216368174,0
216368195,0
216369368,1
216370895,0
216371226,0
216371174,1
216370743,0
216374363,1
216375442,0
216377412,1
216377197,1
216376436,0
216377192,1
216377060,0
216378016,0
216379850,0
216381075,0
216381826,1
216382072,1
216382577,0
216382062,1
216382368,0
216382767,0
216381958,1
216383835,1
216390524,1
216390244,0
216391878,0
216394586,0
216394224,0
216395662,0
216394928,0
216400011,1
216398691,0
216400368,0
216402070,0
216402683,0
216401945,0
216402634,1
216395896,1
216404897,1
216404691,0
216406719,0
216406264,0
216404387,1
216405812,0
216408044,1
216408285,1
216407926,0
216409476,1
216409798,0
216409437,0
216411211,0
216413455,0
216413291,0
216413242,0
216414436,0
216415973,1
216418896,1
216419368,0
216420193,0
216419543,0
216422913,0
216421845,0
216426296,1
216426966,0
216428238,0
216429425,0
216430897,0
216431063,0
216435586,0
216434550,0
216439920,0
216438357,0
216441175,0
216431463,0
216439292,0
216442550,0
216443175,0
216443764,1
216443452,0
216443317,0
216443405,0
216444392,0
216443341,0
216445078,0
216446514,0
216447397,1
216451144,1
216451490,1
216449930,1
216452977,0
216453333,0
216453701,1
216454223,0
216455450,1
216455361,0
216455971,1
216458190,1
216459088,1
216459943,0
216459034,1
216457976,0
216459983,1
216462237,0
216461887,0
216463228,1
216462060,1
216463018,1
216464395,0
216464908,1
216464740,0
216464013,0
216466634,1
216467810,0
216467428,0
216466049,0
216467569,1
216468162,0
216468084,1
216471346,1
216473034,1
216472925,1
216472267,1
216474151,1
216473948,0
216475885,0
216476163,1
216475957,0
216474456,0
216476913,0
216476428,0
216480972,1
216481482,0
216482489,0
216483260,1
216485576,1
216484368,0
216476376,1
216485876,0
216487940,0
216487770,0
216491689,0
216483872,0
216490946,0
216494825,0
216494319,1
216494291,1
216495051,0
216497520,1
216495812,1
216498398,0
216499835,1
216499878,0
216500756,1
216504298,1
216502469,1
216505191,1
216505465,1
216505506,1
216505140,0
216506007,0
216510221,1
216510178,1
216513038,1
216512471,1
216515178,1
216517788,0
216517621,1
216518519,1
216518557,1
216512794,1
216518912,1
216519970,1
216518231,1
216531064,0
216533495,1
216534602,1
216535768,1
216538498,1
216538906,1
216539224,1
216539472,1
216540666,1
216541074,1
216541720,1
216542523,1
216544459,1
216545699,1
216546792,1
216550475,1
216550569,1
216553173,0
216553339,0
216556612,1
216560249,1
216561650,0
216561952,0
216563005,1
216563199,0
216565707,0
216567241,0
216567650,0
216568056,0
216568114,0
216568754,0
216570117,0
216571079,1
216570421,0
216572078,0
216572219,0
216573228,0
216574083,0
216575289,0
216575387,1
216577405,1
216577919,0
216577433,0
216577650,0
216577740,0
216578759,0
216580339,0
216581677,0
216583768,1
216583401,0
216584586,1
216584565,0
216582948,1
216585097,0
216584705,1
216586582,0
216587232,1
216589580,1
216590407,1
216588926,0
216590451,1
216589232,0
216592356,0
216590888,0
216596621,0
216597622,0
216598044,0
216597332,0
216598566,0
216597895,0
216600316,0
216599850,0
216600278,0
216599881,0
216602656,0
216602582,0
216603551,0
216605827,1
216605637,0
216606193,1
216605216,0
216605795,0
216607620,0
216608303,1
216609453,0
216608744,0
216609669,0
216610927,0
216611884,0
216611865,1
216612577,0
216613862,1
216614552,0
216614649,1
216613855,1
216616266,0
216616669,1
216616773,0
216616886,0
216617838,0
216618496,1
216622291,0
216624361,1
216622961,0
216623106,0
216625688,1
216626297,0
216625780,0
216626508,1
216630125,1
216631577,1
216634966,0
216637005,1
216636679,1
216637715,0
216644082,1
216644536,0
216645441,1
216645729,1
216645859,1
216645863,1
216646476,0
216647230,0
216648027,0
216649574,1
216649996,0
216650277,0
216651192,0
216652346,1
216653698,1
216653649,0
216654705,1
216655623,1
216657318,0
216658900,0
216660633,0
216661371,1
216664274,1
216664200,0
216663987,0
216666391,1
216665833,0
216666637,1
216667716,1
216670030,1
216670922,0
216672089,1
216672488,0
216672345,1
216673669,1
216677904,1
216677521,1
216678857,1
216680143,1
216681760,1
216682024,0
216683194,1
216685729,1
216684472,0
216687923,1
216689231,1
216690852,1
216690697,1
216691013,0
216693554,1
216695750,1
216699393,1
216700605,0
216701923,1
216702639,1
216705640,1
216674423,1
216710023,1
216712094,1
216715001,1
216715841,0
216716956,1
216724408,1
216728627,0
216730613,0
216731930,1
216734591,0
216734837,1
216740133,0
216741677,0
216742400,1
216748719,0
216749776,1
216750617,0
216753580,1
216755531,0
216755397,1
216757790,1
216757858,0
216757567,1
216756337,0
216758424,0
216758510,0
216759287,1
216759746,0
216762085,0
216764740,1
216763553,0
216764327,0
216764885,1
216765088,0
216765593,0
216766404,1
216766832,1
216768713,0
216769227,1
216770241,0
216770804,0
216771265,1
216770871,0
216772074,0
216774258,0
216774517,0
216773148,0
216774294,0
216776259,1
216776071,0
216777503,0
216780339,1
216780270,1
216781262,0
216781813,0
216781723,0
216783096,0
216784233,1
216783995,0
216787224,1
216786771,1
216787258,0
216786919,0
216788222,0
216791170,1
216792526,0
216794540,0
216795330,0
216796637,1
216797508,0
216796387,0
216798500,0
216796972,0
216808278,0
216809510,1
216811152,0
216812669,0
216816784,1
216816494,0
216816843,0
216812777,1
216816638,1
216818202,0
216819949,1
216820530,0
216825717,1
216824097,0
216824116,1
216826438,1
216826511,0
216826195,0
216827436,0
216829911,1
216828363,0
216829058,1
216829239,1
216830184,0
216832811,1
216832202,0
216832841,1
216832622,1
216830454,1
216834813,1
216838269,1
216839340,1
216840389,0
216841263,1
216840024,0
216843354,1
216843460,1
216845695,1
216844408,1
216849137,1
216853211,0
216851400,1
216851379,0
216854979,0
216856261,0
216858933,1
216856610,0
216858359,0
216861278,0
216861539,1
216862226,0
216861613,1
216865032,0
216868230,0
216873777,1
216873314,0
216875067,1
216874899,1
216877291,0
216877968,0
216880413,0
216882189,0
216882789,1
216884941,0
216886770,0
216888676,1
216887618,1
216885922,1
216889582,1
216891604,1
216891284,1
216891161,0
216892531,1
216893436,1
216893225,0
216897930,1
216898474,1
216900537,0
216901882,1
216901521,1
216903468,1
216902564,1
216902441,1
216903883,0
216905845,0
216904526,1
216907295,1
216909215,1
216908967,1
216904966,1
216910037,1
216911066,0
216912721,0
216912979,1
216916382,1
216914489,0
216916898,0
216918083,0
216918378,0
216919927,1
216922135,0
216922432,1
216922687,0
216925754,1
216925687,0
216927449,0
216928773,0
216930325,0
216933598,1
216932882,1
216935216,0
216935384,0
216935020,1
216937880,0
216941063,0
216939692,0
216940738,0
216939732,0
216940462,1
216941947,0
216944351,0
216945532,1
216944519,1
216947164,0
216948437,0
216950998,0
216950696,0
216951777,1
216953106,0
216954820,1
216953123,0
216956008,0
216955918,0
216957165,0
216957001,0
216957723,1
216961384,0
216963849,0
216964444,0
216965902,0
216965463,0
216966773,0
216966729,1
216968062,1
216967823,1
216967922,0
216968634,0
216969196,0
216969173,0
216968736,0
216970443,1
216972907,1
216973317,1
216973945,0
216971833,1
216973380,0
216975048,0
216974740,0
216976283,1
216975990,0
216976873,0
216977733,0
216977915,0
216978752,0
216978587,0
216979783,0
216980845,0
216982572,0
216984762,1
216988787,0
216989877,0
216990158,0
216991498,0
216990854,0
216995758,0
216997405,0
216997369,0
216999847,1
217001110,0
217002915,1
217001977,0
217002730,0
217002671,0
217005743,0
217009355,0
217009508,0
217012549,0
217014130,1
217012503,0
217016498,0
217017219,0
217017200,0
217020533,1
217022351,0
217021955,0
217020550,0
217022568,1
217021940,0
217017532,0
217023136,0
217023189,0
217024982,1
217025452,1
217025629,0
217026234,0
217026364,0
217026779,0
217028201,0
217028878,0
217028547,0
217029634,1
217031816,0
217031951,1
217032888,1
217031943,1
217032172,0
217032062,0
217034095,1
217035923,0
217035681,0
217034841,1
217034846,0
217035603,0
217036268,0
217037512,0
217037431,0
217038833,0
217039279,0
217039870,1
217039214,0
217041238,0
217042202,0
217044118,1
217044544,0
217046302,1
217045808,0
217045512,0
217047247,0
217049101,1
217047945,0
217048868,0
217051689,0
217053333,1
217053734,0
217053819,0
217053984,1
217056350,1
217056112,0
217056470,0
217057540,0
217057894,0
217058548,1
217064735,1
217065929,0
217063288,0
217068190,0
217068819,1
217069322,1
217070036,1
217070819,1
217070722,1
217072800,1
217071965,0
217072842,0
217074424,0
217074655,1
217077759,0
217077027,1
217079752,1
217080023,0
217079955,0
217081741,0
217081653,1
217080058,1
217082652,0
217081307,1
217085188,1
217086553,1
217085138,1
217084722,0
217084127,1
217085717,1
217085151,1
217088668,1
217088585,0
217090202,0
217092104,1
217081788,1
217094903,0
217095060,1
217096156,1
217096649,0
217099667,1
217099716,0
217101831,1
217101841,1
217103598,1
217102270,1
217104604,1
217104550,1
217105450,0
217106860,1
217106840,1
217107495,1
217105224,1
217108054,1
217109781,1
217109356,1
217109520,1
217111880,1
217112760,1
217112927,1
217114151,0
217114341,1
217114379,1
217115216,0
217116696,0
217116659,1
217116881,1
217117745,0
217118186,1
217120827,0
217121330,1
217121984,1
217122027,1
217122981,0
217122404,1
217125964,1
217127101,0
217132235,1
217131379,1
217133480,0
217134001,1
217137196,0
217135911,0
217137218,1
217139189,1
217143512,1
217144529,0
217144905,0
217144613,1
217146818,0
217146329,0
217146797,0
217146597,0
217147649,0
217148912,0
217148358,0
217151269,0
217152539,0
217151415,1
217155025,0
217155826,0
217155865,0
217155275,0
217156510,0
217157871,0
217158748,0
217159132,1
217158913,0
217160652,0
217160388,0
217161345,1
217160327,1
217162692,0
217163532,0
217163282,0
217163314,0
217163462,0
217165078,0
217165514,0
217165394,1
217166955,1
217166838,1
217167407,0
217168309,1
217168525,1
217168942,0
217169757,0
217169601,1
217171053,0
217171402,0
217171611,0
217171928,0
217171250,1
217172328,0
217173351,0
217173401,0
217174133,0
217176155,1
217176107,0
217175955,0
217176399,0
217176578,0
217177259,0
217180114,0
217180622,1
217179413,0
217178059,1
217182849,1
217182651,0
217183746,1
217183267,0
217183200,0
217184386,0
217184666,0
217185288,0
217185245,0
217185554,0
217186996,0
217187587,1
217186762,0
217189420,0
217190587,0
217191549,0
217191390,0
217191371,1
217194045,0
217193879,0
217193368,0
217195171,0
217195703,0
217196800,0
217198523,0
217200820,0
217203194,0
217203648,0
217205098,0
217207392,0
217208234,0
217209632,1
217209521,1
217212829,1
217213443,0
217214843,0
217215966,0
217216817,1
217193063,0
217218991,0
217219465,0
217221641,0
217221600,0
217222979,0
217215183,1
217223787,1
217224712,0
217226327,0
217224343,1
217228160,1
217228606,0
217230151,0
217230788,0
217231418,1
217232243,0
217232591,0
217233485,0
217233195,0
217234775,0
217236341,0
217236197,1
217237856,1
217239215,0
217239091,0
217241532,0
217242902,0
217244029,1
217244905,0
217244445,1
217245838,1
217247505,1
217247827,0
217249182,1
217254424,1
217258301,0
217260797,0
217264141,1
217262188,1
217264920,0
217265498,1
217267793,0
217265005,0
217267883,0
217269095,0
217271765,0
217268485,1
217273373,1
217277770,0
217278247,0
217280950,0
217282807,1
217227202,1
217281862,1
217282562,0
217282315,0
217284808,0
217285756,0
217286504,0
217285580,1
217288225,0
217289451,0
217287454,1
217288510,1
217289314,1
217290317,1
217290477,1
217292905,1
217295681,1
217293629,0
217296355,0
217297106,1
217295654,1
217297620,1
217300023,0
217296547,0
217303270,1
217301369,1
217302372,1
217304207,1
217305453,1
217305548,1
217306082,0
217306632,1
217307389,1
217310888,1
217311049,1
217316135,0
217317504,0
217318107,0
217318659,0
217319681,0
217320140,1
217320643,0
217320424,1
217321929,0
217321668,1
217322922,1
217322906,1
217323608,1
217323800,1
217325390,1
217326328,1
217328033,1
217327516,0
217327862,1
217328859,1
217332582,1
217333025,1
217333922,0
217334765,1
217335269,0
217336314,1
217336742,1
217299805,0
217340382,1
217340487,1
217343249,0
217344801,1
217349142,1
217348744,1
217349482,1
217353793,1
217352306,1
217354356,1
217355441,0
217356632,1
217357573,0
217356458,1
217359204,1
217359162,0
217362965,1
217364633,0
217366706,0
217369255,0
217373063,0
217370980,0
217372448,0
217373530,1
217374102,0
217376322,0
217378499,0
217377807,0
217376461,1
217380325,0
217379745,0
217380601,0
217382736,0
217385879,1
217386960,1
217386792,1
217387427,1
217385385,0
217387509,1
217389326,0
217393625,1
217393966,0
217394411,1
217395430,0
217395930,0
217396323,0
217396581,0
217397574,1
217398384,0
217399468,0
217399622,0
217400398,0
217400525,0
217398829,0
217402331,1
217401366,0
217401770,0
217404546,0
217405320,0
217405619,0
217407711,0
217407736,0
217409034,0
217409518,0
217409607,0
217411209,0
217411054,0
217411402,0
217411979,0
217412604,0
217414035,0
217410080,0
217415239,0
217415984,0
217411164,0
217417163,1
217414127,0
217418207,0
217421445,0
217421545,0
217422150,0
217423122,0
217424043,0
217424547,0
217426346,0
217426266,0
217428010,0
217428011,0
217427778,0
217427638,0
217430701,0
217429654,0
217436398,0
217438081,1
217436838,0
217441461,0
217443081,0
217442706,0
217447610,1
217447986,1
217447235,0
217448440,0
217449684,0
217449042,0
217452230,1
217454709,0
217452420,1
217457878,0
217456727,0
217457854,0
217459763,1
217458346,0
217459577,1
217459669,0
217458221,0
217461408,0
217462893,0
217464904,1
217464556,0
217460292,1
217465917,1
217467408,0
217468029,0
217469160,0
217471593,0
217474264,0
217473882,0
217470008,0
217480881,1
217480203,0
217481778,1
217482122,1
217482852,1
217485282,1
217488042,0
217488571,0
217487365,0
217490096,0
217488107,0
217490122,0
217490473,1
217491985,0
217492807,0
217493092,0
217494626,1
217498068,1
217498796,0
217504950,1
217508175,1
217506238,0
217509499,1
217509379,1
217509347,1
217510276,0
217507661,0
217512581,1
217514756,0
217520637,1
217522509,1
217515699,0
217522575,0
217520842,0
217528109,1
217524577,1
217527543,1
217533539,1
217532215,1
217534918,1
217537902,1
217535946,1
217539191,0
217539215,0
217537165,0
217539925,0
217543384,1
217542366,0
217543062,0
217537723,1
217544702,0
217540681,0
217544041,1
217547168,1
217548324,1
217548115,1
217549896,1
217549546,1
217551406,1
217551409,1
217553242,1
217557575,1
217559514,1
217558718,1
217560332,1
217559753,1
217559432,1
217562172,1
217562112,1
217564720,1
217568736,0
217569353,1
217486039,1
217570250,0
217571389,1
217571928,1
217572040,1
217572265,1
217573394,1
217572619,1
217574443,1
217573219,0
217575287,1
217574018,1
217577348,1
217576015,1
217578413,1
217573143,1
217578924,0
217578556,1
217579956,0
217581274,0
217584681,1
217585302,1
217585610,1
217587738,1
217588341,1
217588852,1
217592770,1
217593785,1
217594499,1
217595471,0
217596735,0
217596914,1
217598143,1
217598788,0
217599184,1
217601099,0
217602011,1
217602200,0
217601536,1
217602932,0
217603404,0
217604810,0
217605304,1
217607165,0
217609354,1
217609360,1
217609885,0
217610388,0
217611288,0
217612319,0
217613355,0
217615092,0
217615585,1
217616077,0
217618503,0
217616662,1
217617355,0
217620602,1
217620314,0
217620836,0
217621266,0
217621205,1
217622160,1
217621572,0
217622755,0
217622464,1
217623276,0
217626699,0
217626839,0
217626211,0
217628458,0
217629619,0
217630227,0
217631638,1
217632844,0
217633987,1
217633680,0
217635008,0
217635769,0
217636599,1
217638643,1
217639065,0
217640964,0
217641653,0
217640888,1
217643884,0
217646878,0
217647869,0
217645633,0
217650365,1
217654405,1
217652741,0
217655131,0
217655755,1
217655334,0
217655491,0
217655467,0
217658919,0
217658073,0
217658945,0
217659801,0
217659625,0
217661031,0
217662907,1
217663259,0
217665083,0
217664342,0
217665541,1
217665721,1
217667095,1
217666971,0
217667701,0
217667459,1
217668796,0
217669316,0
217671873,1
217671932,0
217671723,0
217672989,0
217673970,1
217676181,0
217674207,0
217677904,1
217678249,0
217676498,0
217678580,0
217678625,1
217678521,0
217680374,0
217681736,1
217683493,1
217683396,0
217683918,1
217684016,0
217685536,1
217686396,0
217685233,0
217686829,1
217686080,1
217688120,1
217688901,0
217689930,1
217690498,0
217690601,0
217691117,0
217692098,0
217694436,1
217696989,1
217694821,1
217702822,0
217700335,0
217705337,0
217706867,0
217708286,1
217708705,1
217709182,0
217710753,1
217709044,1
217713142,1
217712836,1
217712306,0
217713067,1
217711746,1
217715258,1
217712808,1
217718999,1
217721738,1
217723540,1
217724424,1
217726057,1
217726217,1
217725480,0
217726442,0
217729329,1
217729573,1
217728566,1
217730564,1
217730699,1
217731128,0
217735033,1
217735190,0
217737072,1
217737627,1
217736717,1
217738765,1
217742382,1
217741209,0
217743005,1
217744746,1
217747719,1
217747391,1
217747312,0
217747949,0
217749641,1
217749024,1
217749498,0
217753011,1
217755253,1
217757657,1
217757434,1
217758041,1
217757919,0
217758709,1
217758820,1
217758661,0
217759414,1
217759707,0
217763526,1
217765385,1
217766554,1
217767568,1
217769320,1
217769908,1
217772559,1
217772795,1
217773057,1
217775281,1
217778032,0
217778422,0
217780051,0
217780489,0
217728627,1
217784173,1
217785404,0
217787059,1
217787629,0
217790090,1
217793865,0
217795064,0
217795449,0
217796115,0
217795842,0
217797770,1
217798389,0
217800697,0
217800649,0
217801767,0
217802891,1
217801756,1
217802672,0
217804557,1
217804391,0
217804934,0
217803646,1
217803719,0
217805086,0
217810407,0
217809713,0
217812348,1
217811445,1
217812529,1
217814543,0
217814495,0
217816589,0
217817400,0
217817905,0
217818302,1
217818475,0
217819654,1
217820527,0
217823398,0
217823264,0
217827509,0
217828467,0
217829057,1
217827674,0
217829284,0
217828916,0
217831147,0
217833846,1
217833186,0
217833881,0
217834469,0
217835011,1
217835966,0
217839883,1
217839219,1
217840846,0
217839780,0
217843826,0
217844975,0
217844779,0
217845130,0
217845315,1
217844929,0
217845739,0
217847246,0
217845591,0
217848855,0
217849323,1
217851120,0
217852223,0
217852802,1
217854624,0
217856415,0
217856992,1
217857702,1
217857988,0
217858363,0
217859321,1
217860037,0
217859817,0
217862092,0
217862035,0
217862958,0
217861873,1
217866439,1
217865727,0
217862384,0
217866652,1
217865824,0
217867388,1
217868002,1
217869157,0
217870170,1
217869528,0
217869151,1
217870323,1
217872148,0
217872208,1
217874461,0
217874228,0
217873242,0
217875715,0
217875288,0
217875854,0
217876356,0
217878380,1
217878011,1
217881293,1
217881816,0
217882310,0
217884375,0
217883814,1
217884631,0
217886237,1
217886116,0
217890585,1
217891258,1
217893541,1
217895937,1
217898017,1
217896659,0
217897196,1
217899441,1
217897465,1
217900091,0
217900428,1
217900830,1
217901493,1
217900170,1
217901479,1
217898078,1
217903796,1
217904657,1
217905652,1
217904737,0
217906185,0
217906400,1
217908694,1
217910051,1
217911746,1
217913312,1
217914207,0
217914018,1
217914151,0
217918690,1
217918519,1
217922133,1
217922678,1
217923617,1
217924590,1
217925808,1
217928255,0
217929556,0
217930279,1
217931896,1
217931724,0
217932157,0
217934869,0
217934989,1
217936466,0
217937112,0
217938473,0
217938986,0
217938850,0
217940090,0
217941243,1
217942724,0
217942755,0
217942696,0
217942604,0
217943430,0
217944613,1
217944669,0
217945160,0
217946935,0
217949042,0
217950510,0
217951097,0
217952318,1
217954117,0
217954660,0
217956448,1
217956269,0
217958133,0
217958399,0
217962556,1
217963482,0
217964162,0
217964152,0
217966711,0
217967021,0
217966710,0
217967013,0
217968552,0
217967810,0
217969077,0
217971375,0
217971816,0
217974083,0
217974401,0
217974667,0
217975105,0
217974931,0
217976630,0
217979216,0
217978547,0
217979551,1
217979701,0
217980822,0
217983535,0
217983107,0
217982476,0
217985023,1
217988188,1
217985055,0
217987284,1
217988984,0
217990298,0
217990928,1
217990410,0
217993862,0
217993984,0
217994104,0
217993575,1
217994351,1
217994540,0
217994957,0
217994120,0
217995770,0
217998063,1
217997459,0
218000367,1
218001768,0
218002402,0
218002366,0
218002998,1
218003766,1
218004425,1
218004991,1
218005843,0
218005792,0
218006340,1
218009449,0
218008628,0
218009829,1
218014442,0
218014433,1
218014532,1
218014641,1
218014422,0
218014757,0
218016062,0
218017011,0
218017363,0
218019239,1
218019034,0
218020284,1
218023203,0
218023200,0
218024074,0
218025264,0
218025773,0
218025214,1
218027226,0
218027938,1
218028326,0
218027734,1
218028912,1
218028706,0
218031384,0
218031641,0
218031126,1
218037141,1
218037449,0
218039662,1
218042084,1
218043240,1
218043489,0
218043552,1
218047040,0
218047061,1
218048162,1
218049671,1
218049517,1
218051026,1
218050830,1
218052879,1
218049586,1
218054767,1
218051820,0
218057494,0
218058042,1
218058804,1
218060686,1
218062257,0
218063023,1
218063865,1
218063993,0
218064022,1
218064235,0
218064369,1
218064594,1
218066085,1
218066514,0
218066654,1
218066948,1
218067366,0
218073554,1
218074462,1
218078285,1
218080842,0
218082879,1
218086243,1
218089144,0
218089958,0
218092053,1
218093703,0
218094783,0
218097300,0
218096436,0
218093564,1
218100621,0
218100613,0
218101953,1
218104487,1
218104648,1
218101551,0
218105321,0
218105137,1
218106665,0
218108253,0
218108065,0
218109243,1
218110731,0
218111224,1
218111065,0
218111410,0
218113003,0
218112700,0
218114427,0
218114279,0
218114796,0
218117873,1
218117793,0
218118206,1
218119419,0
218119852,0
218120659,1
218120865,0
218123396,1
218122517,0
218127227,0
218126912,0
218127599,1
218127681,0
218128093,0
218129176,0
218129325,0
218130324,1
218130221,0
218130332,1
218130711,0
218131601,1
218131170,1
218129825,0
218132463,0
218135157,0
218134423,0
218135017,0
218136104,0
218139315,0
218138012,0
218139541,0
218140919,0
218141191,0
218127054,1
218143071,0
218143077,0
218147618,0
218147968,1
218148604,0
218148381,0
218148343,1
218148566,0
218149214,0
218150199,0
218150896,0
218151185,0
218152249,0
218152345,0
218153102,1
218153109,0
218155420,0
218154300,0
218159195,0
218160950,0
218161755,1
218167100,0
218164710,0
218155409,0
218169855,1
218168732,0
218170846,1
218171589,0
218172631,0
218170532,0
218172860,0
218171994,0
218174968,0
218176741,0
218175178,1
218178274,0
218179505,1
218180318,0
218182066,0
218182130,1
218182691,1
218183189,1
218183017,0
218184687,0
218183970,0
218187082,0
218186574,0
218188140,1
218187396,0
218188605,1
218188231,1
218190122,0
218189898,1
218190236,0
218190746,0
218191007,0
218187975,1
218191540,1
218191818,0
218193466,1
218196101,1
218196316,0
218196927,1
218195751,1
218198056,0
218198750,0
218199102,0
218200248,1
218199688,1
218202225,1
218206756,0
218206266,1
218205852,0
218210384,0
218213729,1
218213934,1
218213886,0
218213700,1
218218933,1
218219531,1
218214353,1
218223137,1
218226216,1
218225769,0
218227932,1
218224247,1
218225998,1
218228849,1
218231593,1
218232742,0
218229690,0
218232106,1
218234065,1
218241352,1
218241031,1
218243374,0
218244128,1
218243269,1
218242840,1
218246046,1
218245867,1
218247637,1
218247804,1
218252861,1
218251659,1
218253512,1
218253865,1
218255257,1
218254873,0
218254625,0
218256593,1
218257959,1
218258997,0
218260227,1
218258927,1
218260633,1
218261187,1
218263046,1
218263117,0
218264096,0
218264407,1
218264636,1
218263138,1
218253192,1
218268513,1
218268710,0
218270801,1
